table,category,subcategory,roll_display,roll_low,roll_high,name,reroll,page,page_status
M,Misc: Dust & Stones,,1-2,1,2,Enchanted Enhancements,True,21,filled
M,Misc: Dust & Stones,,3-4,3,4,Air Spores,False,697,filled
M,Misc: Dust & Stones,,5-6,5,6,Chandrasakar's,False,26,filled
M,Misc: Dust & Stones,,7-9,7,9,of Bragi,False,1322,filled
M,Misc: Dust & Stones,,10-11,10,11,of Chaos,False,58,filled
M,Misc: Dust & Stones,,12-13,12,13,of Accuracy,False,176,filled
M,Misc: Dust & Stones,,14-16,14,16,Eye,False,451,filled
M,Misc: Dust & Stones,,17-18,17,18,of Dew,False,1086,filled
M,Misc: Dust & Stones,,19-20,19,20,of Force,False,1482,filled
M,Misc: Dust & Stones,,21-22,21,22,Glass,False,164,filled
M,Misc: Dust & Stones,,23-25,23,25,of Oblivion,False,164,filled
M,Misc: Dust & Stones,,26-27,26,27,Pearl,False,807,filled
M,Misc: Dust & Stones,,28-29,28,29,of Atonement,False,751,filled
M,Misc: Dust & Stones,,30-32,30,32,of Damnation,False,767,filled
M,Misc: Dust & Stones,,33-34,33,34,of Hindrance,False,,not_in_index
M,Misc: Dust & Stones,,35-36,35,36,of Karma,False,751,filled
M,Misc: Dust & Stones,,37-38,37,38,of Response,False,165,filled
M,Misc: Dust & Stones,,39-41,39,41,of Succor,False,165,filled
M,Misc: Dust & Stones,,42-43,42,43,of Prayer II,False,165,filled
M,Misc: Dust & Stones,,44-45,44,45,Bean of Ooze Slime and Jelly,False,165,filled
M,Misc: Dust & Stones,,46-48,46,48,Fireberries,False,171,filled
M,Misc: Dust & Stones,,49-50,49,50,Magical,False,1284,filled
M,Misc: Dust & Stones,,51-52,51,52,of Animation,False,764,filled
M,Misc: Dust & Stones,,53-54,53,54,of Bruising,False,182,filled
M,Misc: Dust & Stones,,55-57,55,57,Clapper,False,183,filled
M,Misc: Dust & Stones,,58-59,58,59,Hatchling Dragon,False,1448,filled
M,Misc: Dust & Stones,,60-61,60,61,Very Young Dragon,False,1448,filled
M,Misc: Dust & Stones,,62-64,62,64,Young Dragon,False,1448,filled
M,Misc: Dust & Stones,,65-66,65,66,Juvenile Dragon,False,1448,filled
M,Misc: Dust & Stones,,67-68,67,68,Young Adult Dragon,False,1448,filled
M,Misc: Dust & Stones,,69-70,69,70,Adult Dragon,False,1448,filled
M,Misc: Dust & Stones,,71-73,71,73,Mature Adult Dragon,False,1448,filled
M,Misc: Dust & Stones,,74-75,74,75,Old Dragon,False,1448,filled
M,Misc: Dust & Stones,,76-77,76,77,Very Old Dragon,False,1448,filled
M,Misc: Dust & Stones,,78-80,78,80,Venerable Dragon,False,1448,filled
M,Misc: Dust & Stones,,81-82,81,82,Wyrm Dragon,False,1448,filled
M,Misc: Dust & Stones,,83-84,83,84,Great Wyrm Dragon,False,1448,filled
M,Misc: Dust & Stones,,85-87,85,87,of Slaying,False,375,filled
