table_num,category,die,roll,power
1-00,Abjuration,d20,1,Cast abjure (3/day)
1-00,Abjuration,d20,2,Cast avoidance between a creature and the user (1/day)
1-00,Abjuration,d20,3,Cast banishment by touch (1/week)
1-00,Abjuration,d20,4,Instantly dismiss an elemental (1/week)
1-00,Abjuration,d20,5,Cast dismissal upon any planar creature by touch (1/week)
1-00,Abjuration,d20,6,Cast dispel evil/dispel good (1/day)
1-00,Abjuration,d20,7,Cast dispel magic by touch (1/day)
1-00,Abjuration,d20,8,Cast holy word/unholy word (1/week)
1-00,Abjuration,d20,9,Cast Hornung's random dispatcher by touch (1/week)
1-00,Abjuration,d20,10,Cast imprisonment/freedom by touch. Imprisoned creatures are freed by naming them (1/month).
1-00,Abjuration,d20,11,Cast knock (3/day)
1-00,Abjuration,d20,12,Cast lower resistance (7/day)
1-00,Abjuration,d20,13,Have minor spell turning continually in effect while the artifact is in hand. Roll 1d4 to determine the maximum level of the spell turned.
1-00,Abjuration,d20,14,Cast purify food & drink on all items within a 10' radius of the artifact (7/day)
1-00,Abjuration,d20,15,Cast remove curse by touch (3/day)
1-00,Abjuration,d20,16,Have repel insects in a 10' radius in constant effect while the artifact is held
1-00,Abjuration,d20,17,Cast repulsion upon one named creature (1/week)
1-00,Abjuration,d20,18,Cast spell turning for two turns duration (1/day)
1-00,Abjuration,d20,19,Dispel illusions within a 60' radius (3/day)
1-00,Abjuration,d20,20,Have turn wood continually in effect while the artifact is in hand
1-01,Cataclysm,d20,1,Cast acid storm to rain down upon the area of effect for two full turns
1-01,Cataclysm,d20,2,"Create a permanent aura of desolation that settles over the area of effect. Individuals of good alignment are haunted by terrifying dreams and suffer -2 penalties to THAC0 and saving throws while evil creatures gain +2 penalties to the same. Plants twist and wither, crops fail, and herds grow sickly."
1-01,Cataclysm,d20,3,"Blanket the area of effect with a blizzard, dropping temperatures to 0° F and inflicting 1d6 points of damage per hour to those unsheltered. Overland movement is impossible. The storm lasts 1d6+12 hours and snows remain 1d3 days (summer), 2d6 days (spring/fall), or 2d20 days (winter)."
1-01,Cataclysm,d20,4,"Ravage the area of effect with call lightning for 72 hours (432 bolts), randomly striking any targets"
1-01,Cataclysm,d20,5,Create a cloudkill spell upon the area of effect for 1d6 hours
1-01,Cataclysm,d20,6,"Form a ring of creeping doom around the area of effect that constricts in a solid blanket inward, not diminishing until the center is reached (4 hours to reach center)."
1-01,Cataclysm,d20,7,Settle a death fog over the area of effect that remains in place for 2d20 rounds
1-01,Cataclysm,d20,8,Strike the area of effect with a permanent drought. All water present or brought into the area of effect evaporates instantly.
1-01,Cataclysm,d20,9,Hit the area of effect with an earthquake spell.
1-01,Cataclysm,d20,10,Rain a firestorm down upon the area of effect for 2d6 rounds
1-01,Cataclysm,d20,11,"Flood the entire area of effect, destroying buildings and fields. All living creatures unable to fly risk drowning in the rushing waters. The waters recede to safe levels in 1d6 hours but remain for 2d20 days."
1-01,Cataclysm,d20,12,Sweep an incendiary cloud through the entire area of effect
1-01,Cataclysm,d20,13,"Settle an insect plague upon the area of effect for 1d6 hours that, besides other spell effects, destroys all plants."
1-01,Cataclysm,d20,14,"Instantly create a permanent magic-dead area of effect. Nonartifact magical items do not function in the zone, spellcasting is impossible, and all existing spells are negated, including permanent enchantments on creatures. Summoned beings are driven back to their own plane."
1-01,Cataclysm,d20,15,"Create a meteor swarm to rain down upon the area of effect for 1d12 hours (8 spheres/round, or 480/hour), randomly striking targets within the area of effect"
1-01,Cataclysm,d20,16,Create a permanent spiral of degenera- Create a permanent spiral of degeneration that settles upon the area of effect. Only artifacts remain unaffected.
1-01,Cataclysm,d20,17,Create a permanent wildzone in the area of effect
1-01,Cataclysm,d20,18,Transfer the whole area of effect to a randomly chosen lower plane. The artifact is not transported.
1-01,Cataclysm,d20,19,Strike the entire area of effect with a storm of vengeance.
1-01,Cataclysm,d20,20,Create permanent wolf spirits to guard the area of effect; they are hostile to all nonanimal life forms.
1-02,Combat,d20,1,Cause paralyzation by touch (3/day)
1-02,Combat,d20,2,Provide initiative each combat round
1-02,Combat,d20,3,Have blur constantly in effect while the artifact is in hand
1-02,Combat,d20,4,Cast choose future (1/day)
1-02,Combat,d20,5,Provide double attacks per round
1-02,Combat,d20,6,Cast energy drain by touch (1/week)
1-02,Combat,d20,7,Cast fire shield (1/day)
1-02,Combat,d20,8,Cause an opponent to fumble (7/day)
1-02,Combat,d20,9,Cause an opponent to suffer greater malison (7/day)
1-02,Combat,d20,10,"Imbue the user with the skills to use the weapon, despite class"
1-02,Combat,d20,11,Cast harm upon an opponent struck by the weapon (1/week)
1-02,Combat,d20,12,Cast improved invisibility (1/day)
1-02,Combat,d20,13,Cast mirror image (7/day)
1-02,Combat,d20,14,Imbue the user with the combat skills to use two weapons at no penalty
1-02,Combat,d20,15,Weapon is aware of its surroundings. The user is never struck from behind and never suffers penalties for blind fighting.
1-02,Combat,d20,16,Cast slay living upon an opponent struck by the weapon (1/week)
