confidence,table,roll,name,type,old_page,new_page
confident,A,100-101,Bergamot's,Oils,899,765
confident,A,127-128,Cleo May,Oils,900,766
confident,A,129-130,of Cloaking,Oils,575,766
confident,A,131-132,of Commanding,Oils,480,766
confident,A,157-158,Doas Isay's,Oils,902,767
confident,A,159-160,Double Cross,Oils,902,768
confident,A,161,of Dragon's Blood,Oils,902,768
confident,A,162-163,of Dream,Oils,902,768
confident,A,166-167,of Elasticity,Oils,"[865, 866]",768
confident,A,170-171,of Enchantment,Oils,1512,768
confident,A,175-176,of Etherealness,Oils,"[74, 82]",768
confident,A,179-180,of Eve,Oils,903,769
confident,A,181-182,of the Evil Eye,Oils,360,769
confident,A,188-189,of Feather Falling,Oils,195,769
confident,A,194-195,Five Finger Grass,Oils,903,770
confident,A,203-204,Getaway's,Oils,903,770
confident,A,205-206,Grape,Oils,903,770
confident,A,212-213,of High John the Conqueror,Oils,904,771
confident,A,216-217,Honeysuckle,Oils,904,771
confident,A,219-220,Hypnotic,Oils,904,771
confident,A,229-230,of Invulnerability,Oils,755,771
confident,A,238-239,of Jinx Removing,Oils,905,772
confident,A,245-246,of Life,Oils,905,772
confident,A,247-248,of Lighting,Oils,374,772
confident,A,251-252,Lily of the Valley,Oils,905,773
confident,A,262-263,of Mercury,Oils,905,773
confident,A,269-270,Moon,Oils,"[380, 390]",774
confident,A,277,of New life,Oils,906,774
confident,A,280-281,Obeah,Oils,906,774
confident,A,289-290,of Petrification,Oils,654,775
confident,A,297-298,of Power,Oils,907,776
confident,A,299,of Preservation,Oils,216,776
confident,A,304-305,of Reversibility,Oils,909,776
confident,A,308-309,Rosemary,Oils,909,776
confident,A,310,Rue,Oils,909,776
confident,A,312,Sandalwood,Oils,909,776
confident,A,323,Snake,Oils,910,777
confident,A,324-325,Solomon's,Oils,910,777
confident,A,326-327,Spikenard,Oils,910,777
confident,A,328-329,Spirit,Oils,706,778
confident,A,335-336,of Time,Oils,1252,778
confident,A,339-340,Trinity,Oils,910,778
confident,A,341-342,of Unlocking,Oils,633,779
confident,A,346-347,Virgin Olive,Oils,910,779
confident,A,348-349,of Vision,Oils,252,779
confident,A,350-351,of Voodoo,Oils,911,779
confident,A,354-355,Wintergreen,Oils,911,779
confident,A,356,of Wishing,Oils,1527,779
confident,A,357-358,Witch's,Oils,1497,779
confident,A,389-390,of Flying,Ointments,1513,780
confident,A,391,of Healing,Ointments,1324,780
confident,A,398-399,Poison,Ointments,151,781
confident,A,400-401,of Recovery,Ointments,1082,781
confident,A,427-428,of Drunkenness,Philters,865,828
confident,A,442-443,Quirks*,Philters,443,829
confident,A,464-465,of Absorption,Potions,1093,853
confident,A,481-482,of Animal Control,Potions,947,855
confident,A,494,of Blending,Potions,838,856
confident,A,495-496,of Blindness,Potions,229,856
confident,A,501-502,of Chameleon Power,Potions,952,857
confident,A,505-506,of Clairaudience,Potions,953,857
confident,A,507,of Clairvoyance,Potions,1510,857
confident,A,516-517,of Climbing,Potions,1043,857
confident,A,521-522,of Confusion,Potions,901,858
confident,A,538-539,of Deafness,Potions,1557,860
confident,A,540,of Defense,Potions,241,860
confident,A,551-552,of Delusion,Potions,519,860
confident,A,562-563,of Dragon Breath,Potions,431,864
confident,A,628-629,of Enlightenment,Potions,727,866
confident,A,630-631,of ESP,Potions,1512,867
confident,A,632,of Ethereality,Potions,74,867
confident,A,633-636,of Explosions,Potions,89,867
confident,A,643-644,of Fire Resistance,Potions,1053,868
confident,A,648-649,of Flying,Potions,1513,868
confident,A,652-653,of Forgetfulness,Potions,420,869
confident,A,659-660,of Freedom,Potions,815,869
confident,A,665-666,of Frost Resistance,Potions,351,869
confident,A,67-68,African Ju Ju,Oils,899,763
confident,A,692-693,of Healing,Potions,1324,872
confident,A,70-71,Allspice,Oils,899,763
confident,A,700-701,of Human Control,Potions,970,872
confident,A,707-708,of Infravision,Potions,455,873
confident,A,729-730,of Levitation,Potions,483,874
confident,A,742-743,of Luck,Potions,351,877
confident,A,744-745,of Lycanthropy,Potions,1115,877
confident,A,753-754,of Magic Resistance,Potions,36,878
confident,A,759,of Magnetism,Potions,1211,878
confident,A,78-79,Anise,Oils,899,764
confident,A,783,of Neutralization,Potions,983,880
confident,A,799-800,of Petrification,Potions,654,881
confident,A,803-804,of Plant Control,Potions,985,882
confident,A,843-844,Quirks,Potions,443,885
confident,A,85-86,of Armor,Oils,69,764
confident,A,852-853,of Regeneration,Potions,993,887
confident,A,871-872,of Scrying,Potions,777,888
confident,A,873-874,of Seeing,Potions,528,888
confident,A,876-877,of Shadow,Potions,255,888
confident,A,880-881,of Sight,Potions,979,888
confident,A,882-883,Singing,Potions,1117,889
confident,A,89-90,Attraction,Oils,154,764
confident,A,900-901,of Speed,Potions,210,890
confident,A,921,of Sustenance,Potions,1002,892
confident,A,924-925,of Swimming,Potions,"[953, 1002]",892
confident,A,933-934,of Tongues,Potions,1004,893
confident,A,946-947,of the Undead,Potions,83,895
confident,A,955-956,of Venom,Potions,"[366, 371, 1375]",896
confident,A,96-97,of Beauty,Oils,828,765
confident,A,967,of Water Breathing,Potions,753,897
confident,A,974-975,of Wizardry,Potions,"[952, 1007]",897
confident,A,983-984,of Far Seeing,Salves,654,1052
confident,A,985-986,of Healing,Salves,1324,1052
confident,A,987-988,of Scar Removal,Salves,781,1052
confident,A,994-995,Blessed,Water,841,1505
confident,A,996-997,Golden,Water,1303,1505
